what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095198208
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095200804
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095307270
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095316459
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095344808
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095344985
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1466095347216
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095348370
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095350394
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095365605
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095365632
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095366508
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095367206
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095371467
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095410894
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095423741
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095452981
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1466095453336
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095480682
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095482516
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1466095482774
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1466095547058
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1466095549833
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1466095555200
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1466095557175
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095560809
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095570637
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1466095571479
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1466095571645
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1466095573089
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1466095573219
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1466095575815
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1466095580890
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1466095595397
